date,Firm,Sample,Turnout,Lead,name,value
2016-03-31,sigmadoselmundo,800,NA,8.2,upo,16.7
2016-03-31,sigmadoselmundo,800,NA,8.2,cs,16.2
2016-03-31,sigmadoselmundo,800,NA,8.2,up,4.5
2016-03-31,sigmadoselmundo,800,NA,8.2,erc,2.3
2016-03-31,sigmadoselmundo,800,NA,8.2,dil,2.1
2016-03-31,sigmadoselmundo,800,NA,8.2,pnv,1.1
2016-03-31,sigmadoselmundo,800,NA,8.2,pacma,NA
2016-03-31,sigmadoselmundo,800,NA,8.2,eh,NA
2016-03-31,sigmadoselmundo,800,NA,8.2,cc,NA
2016-03-31,sigmadoselmundo,800,NA,8.2,upo,NA
2016-03-30,metroscopiaelpas,1200,73,6.7,pp,27.7
2016-03-30,metroscopiaelpas,1200,73,6.7,psoe,21
2016-03-30,metroscopiaelpas,1200,73,6.7,upo,15.9
2016-03-30,metroscopiaelpas,1200,73,6.7,cs,18.8
2016-03-30,metroscopiaelpas,1200,73,6.7,up,6.9
2016-03-30,metroscopiaelpas,1200,73,6.7,erc,NA
2016-03-30,metroscopiaelpas,1200,73,6.7,dil,NA
2016-03-30,metroscopiaelpas,1200,73,6.7,pnv,NA
2016-03-30,metroscopiaelpas,1200,73,6.7,pacma,NA
2016-03-30,metroscopiaelpas,1200,73,6.7,eh,NA
2016-03-30,metroscopiaelpas,1200,73,6.7,cc,NA
2016-03-30,metroscopiaelpas,1200,73,6.7,upo,NA
2016-03-30,netquestelespaol,1002,NA,8.2,pp,27.5
2016-03-30,netquestelespaol,1002,NA,8.2,psoe,19.3
2016-03-30,netquestelespaol,1002,NA,8.2,upo,17.3
2016-03-30,netquestelespaol,1002,NA,8.2,cs,16.9
2016-03-30,netquestelespaol,1002,NA,8.2,up,7.3
2016-03-30,netquestelespaol,1002,NA,8.2,erc,NA
2016-03-30,netquestelespaol,1002,NA,8.2,dil,NA
2016-03-30,netquestelespaol,1002,NA,8.2,pnv,NA
2016-03-30,netquestelespaol,1002,NA,8.2,pacma,NA
2016-03-30,netquestelespaol,1002,NA,8.2,eh,NA
2016-03-30,netquestelespaol,1002,NA,8.2,cc,NA
2016-03-30,netquestelespaol,1002,NA,8.2,upo,NA
2016-03-27,ncreportlarazn,900,NA,7.4,pp,29.4
2016-03-27,ncreportlarazn,900,NA,7.4,psoe,22
2016-03-27,ncreportlarazn,900,NA,7.4,upo,19.4
2016-03-27,ncreportlarazn,900,NA,7.4,cs,15.3
2016-03-27,ncreportlarazn,900,NA,7.4,up,4.6
2016-03-27,ncreportlarazn,900,NA,7.4,erc,2.4
2016-03-27,ncreportlarazn,900,NA,7.4,dil,1.7
2016-03-27,ncreportlarazn,900,NA,7.4,pnv,1.3
2016-03-27,ncreportlarazn,900,NA,7.4,pacma,NA
2016-03-27,ncreportlarazn,900,NA,7.4,eh,0.7
2016-03-27,ncreportlarazn,900,NA,7.4,cc,0.3
2016-03-27,ncreportlarazn,900,NA,7.4,upo,NA
2016-03-20,encuestamos,2000,NA,6.9,pp,30.1
2016-03-20,encuestamos,2000,NA,6.9,psoe,23.2
2016-03-20,encuestamos,2000,NA,6.9,upo,19.6
2016-03-20,encuestamos,2000,NA,6.9,cs,14.2
2016-03-20,encuestamos,2000,NA,6.9,up,4.1
2016-03-20,encuestamos,2000,NA,6.9,erc,2.6
2016-03-20,encuestamos,2000,NA,6.9,dil,2.2
2016-03-20,encuestamos,2000,NA,6.9,pnv,1.2
2016-03-20,encuestamos,2000,NA,6.9,pacma,NA
2016-03-20,encuestamos,2000,NA,6.9,eh,0.6
2016-03-20,encuestamos,2000,NA,6.9,cc,0.3
2016-03-20,encuestamos,2000,NA,6.9,upo,NA
2016-03-17,ncreportlarazn,1000,64.7,7.2,pp,29.3
2016-03-17,ncreportlarazn,1000,64.7,7.2,psoe,22.1
2016-03-17,ncreportlarazn,1000,64.7,7.2,upo,19.5
2016-03-17,ncreportlarazn,1000,64.7,7.2,cs,15.1
2016-03-17,ncreportlarazn,1000,64.7,7.2,up,4.4
2016-03-17,ncreportlarazn,1000,64.7,7.2,erc,2.3
2016-03-17,ncreportlarazn,1000,64.7,7.2,dil,1.8
2016-03-17,ncreportlarazn,1000,64.7,7.2,pnv,1.2
2016-03-17,ncreportlarazn,1000,64.7,7.2,pacma,NA
2016-03-17,ncreportlarazn,1000,64.7,7.2,eh,0.8
2016-03-17,ncreportlarazn,1000,64.7,7.2,cc,0.4
2016-03-17,ncreportlarazn,1000,64.7,7.2,upo,NA
2016-03-14,mywordcadenaser,1004,NA,6.1,pp,27
2016-03-14,mywordcadenaser,1004,NA,6.1,psoe,20.9
2016-03-14,mywordcadenaser,1004,NA,6.1,upo,15.9
2016-03-14,mywordcadenaser,1004,NA,6.1,cs,18
2016-03-14,mywordcadenaser,1004,NA,6.1,up,7.1
2016-03-14,mywordcadenaser,1004,NA,6.1,erc,NA
2016-03-14,mywordcadenaser,1004,NA,6.1,dil,NA
2016-03-14,mywordcadenaser,1004,NA,6.1,pnv,NA
2016-03-14,mywordcadenaser,1004,NA,6.1,pacma,NA
2016-03-14,mywordcadenaser,1004,NA,6.1,eh,NA
2016-03-14,mywordcadenaser,1004,NA,6.1,cc,NA
2016-03-14,mywordcadenaser,1004,NA,6.1,upo,NA
2016-03-11,invymarklasexta,NA,NA,7.0,pp,28.5
2016-03-11,invymarklasexta,NA,NA,7.0,psoe,20.8
2016-03-11,invymarklasexta,NA,NA,7.0,upo,21.5
2016-03-11,invymarklasexta,NA,NA,7.0,cs,14.3
2016-03-11,invymarklasexta,NA,NA,7.0,up,4.3
2016-03-11,invymarklasexta,NA,NA,7.0,erc,NA
2016-03-11,invymarklasexta,NA,NA,7.0,dil,NA
2016-03-11,invymarklasexta,NA,NA,7.0,pnv,NA
2016-03-11,invymarklasexta,NA,NA,7.0,pacma,NA
2016-03-11,invymarklasexta,NA,NA,7.0,eh,NA
2016-03-11,invymarklasexta,NA,NA,7.0,cc,NA
2016-03-11,invymarklasexta,NA,NA,7.0,upo,NA
2016-03-11,ncreportlarazn,2300,NA,7.3,pp,29.3
2016-03-11,ncreportlarazn,2300,NA,7.3,psoe,22
2016-03-11,ncreportlarazn,2300,NA,7.3,upo,19.8
2016-03-11,ncreportlarazn,2300,NA,7.3,cs,15.1
2016-03-11,ncreportlarazn,2300,NA,7.3,up,4.4
2016-03-11,ncreportlarazn,2300,NA,7.3,erc,2.4
2016-03-11,ncreportlarazn,2300,NA,7.3,dil,1.8
2016-03-11,ncreportlarazn,2300,NA,7.3,pnv,1.2
2016-03-11,ncreportlarazn,2300,NA,7.3,pacma,NA
2016-03-11,ncreportlarazn,2300,NA,7.3,eh,0.8
2016-03-11,ncreportlarazn,2300,NA,7.3,cc,0.3
2016-03-11,ncreportlarazn,2300,NA,7.3,upo,NA
2016-03-10,gadabc,800,67,4.0,pp,28.2
2016-03-10,gadabc,800,67,4.0,psoe,24.2
2016-03-10,gadabc,800,67,4.0,upo,18.7
2016-03-10,gadabc,800,67,4.0,cs,14.1
2016-03-10,gadabc,800,67,4.0,up,3.2
2016-03-10,gadabc,800,67,4.0,erc,2.9
2016-03-10,gadabc,800,67,4.0,dil,1.8
2016-03-10,gadabc,800,67,4.0,pnv,1.2
2016-03-10,gadabc,800,67,4.0,pacma,NA
2016-03-10,gadabc,800,67,4.0,eh,0.7
2016-03-10,gadabc,800,67,4.0,cc,0.3
2016-03-10,gadabc,800,67,4.0,upo,NA
2016-03-09,metroscopiaelpas,1200,75,2.9,pp,26
2016-03-09,metroscopiaelpas,1200,75,2.9,psoe,23.1
2016-03-09,metroscopiaelpas,1200,75,2.9,upo,16.8
2016-03-09,metroscopiaelpas,1200,75,2.9,cs,19.5
2016-03-09,metroscopiaelpas,1200,75,2.9,up,5.4
2016-03-09,metroscopiaelpas,1200,75,2.9,erc,NA
2016-03-09,metroscopiaelpas,1200,75,2.9,dil,NA
2016-03-09,metroscopiaelpas,1200,75,2.9,pnv,NA
2016-03-09,metroscopiaelpas,1200,75,2.9,pacma,NA
2016-03-09,metroscopiaelpas,1200,75,2.9,eh,NA
2016-03-09,metroscopiaelpas,1200,75,2.9,cc,NA
2016-03-09,metroscopiaelpas,1200,75,2.9,upo,NA
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,pp,28.6
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,psoe,22
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,upo,19.1
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,cs,15.6
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,up,4.2
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,erc,2.5
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,dil,2.1
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,pnv,1.2
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,pacma,NA
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,eh,0.8
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,cc,0.3
2016-03-09,sondaxelavozdegalicia,1002,NA,6.6,upo,NA
2016-03-09,simplelgica,1206,72.5,4.6,pp,26.2
2016-03-09,simplelgica,1206,72.5,4.6,psoe,21.6
2016-03-09,simplelgica,1206,72.5,4.6,upo,18.3
2016-03-09,simplelgica,1206,72.5,4.6,cs,17.1
2016-03-09,simplelgica,1206,72.5,4.6,up,7.9
2016-03-09,simplelgica,1206,72.5,4.6,erc,NA
2016-03-09,simplelgica,1206,72.5,4.6,dil,NA
2016-03-09,simplelgica,1206,72.5,4.6,pnv,NA
2016-03-09,simplelgica,1206,72.5,4.6,pacma,NA
2016-03-09,simplelgica,1206,72.5,4.6,eh,NA
2016-03-09,simplelgica,1206,72.5,4.6,cc,NA
2016-03-09,simplelgica,1206,72.5,4.6,upo,NA
2016-03-08,gesopelperidico,1000,NA,4.5,pp,26.4
2016-03-08,gesopelperidico,1000,NA,4.5,psoe,21.9
2016-03-08,gesopelperidico,1000,NA,4.5,upo,18.1
2016-03-08,gesopelperidico,1000,NA,4.5,cs,17.8
2016-03-08,gesopelperidico,1000,NA,4.5,up,5.9
2016-03-08,gesopelperidico,1000,NA,4.5,erc,2.4
2016-03-08,gesopelperidico,1000,NA,4.5,dil,1.5
2016-03-08,gesopelperidico,1000,NA,4.5,pnv,NA
2016-03-08,gesopelperidico,1000,NA,4.5,pacma,NA
2016-03-08,gesopelperidico,1000,NA,4.5,eh,NA
2016-03-08,gesopelperidico,1000,NA,4.5,cc,NA
2016-03-08,gesopelperidico,1000,NA,4.5,upo,NA
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,pp,28.6
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,psoe,22.6
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,upo,19.6
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,cs,15.7
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,up,4.6
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,erc,2.5
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,dil,1.9
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,pnv,1.1
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,pacma,NA
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,eh,0.8
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,cc,0.3
2016-03-05,celesteteleldiarioes,1100,66.1,6.0,upo,NA
2016-03-04,ncreportlarazn,1400,65,7.4,pp,29.2
2016-03-04,ncreportlarazn,1400,65,7.4,psoe,21.8
2016-03-04,ncreportlarazn,1400,65,7.4,upo,20.2
2016-03-04,ncreportlarazn,1400,65,7.4,cs,14.9
2016-03-04,ncreportlarazn,1400,65,7.4,up,4.2
2016-03-04,ncreportlarazn,1400,65,7.4,erc,2.4
2016-03-04,ncreportlarazn,1400,65,7.4,dil,1.9
2016-03-04,ncreportlarazn,1400,65,7.4,pnv,1.2
2016-03-04,ncreportlarazn,1400,65,7.4,pacma,NA
2016-03-04,ncreportlarazn,1400,65,7.4,eh,0.8
2016-03-04,ncreportlarazn,1400,65,7.4,cc,0.4
2016-03-04,ncreportlarazn,1400,65,7.4,upo,NA
2016-03-03,jmapblico,NA,67.3,5.6,pp,26.5
2016-03-03,jmapblico,NA,67.3,5.6,psoe,20.2
2016-03-03,jmapblico,NA,67.3,5.6,upo,20.9
2016-03-03,jmapblico,NA,67.3,5.6,cs,16.9
2016-03-03,jmapblico,NA,67.3,5.6,up,3.3
2016-03-03,jmapblico,NA,67.3,5.6,erc,2.6
2016-03-03,jmapblico,NA,67.3,5.6,dil,2.4
2016-03-03,jmapblico,NA,67.3,5.6,pnv,1.3
2016-03-03,jmapblico,NA,67.3,5.6,pacma,NA
2016-03-03,jmapblico,NA,67.3,5.6,eh,1
2016-03-03,jmapblico,NA,67.3,5.6,cc,0.4
2016-03-03,jmapblico,NA,67.3,5.6,upo,NA
2016-02-26,invymarklasexta,1200,NA,4.7,pp,26.8
2016-02-26,invymarklasexta,1200,NA,4.7,psoe,20.3
2016-02-26,invymarklasexta,1200,NA,4.7,upo,22.1
2016-02-26,invymarklasexta,1200,NA,4.7,cs,15.8
2016-02-26,invymarklasexta,1200,NA,4.7,up,4.5
2016-02-26,invymarklasexta,1200,NA,4.7,erc,NA
2016-02-26,invymarklasexta,1200,NA,4.7,dil,NA
2016-02-26,invymarklasexta,1200,NA,4.7,pnv,NA
2016-02-26,invymarklasexta,1200,NA,4.7,pacma,NA
2016-02-26,invymarklasexta,1200,NA,4.7,eh,NA
2016-02-26,invymarklasexta,1200,NA,4.7,cc,NA
2016-02-26,invymarklasexta,1200,NA,4.7,upo,NA
2016-02-23,dymelconfidencial,1071,NA,3.5,pp,25.6
2016-02-23,dymelconfidencial,1071,NA,3.5,psoe,22.1
2016-02-23,dymelconfidencial,1071,NA,3.5,upo,19.8
2016-02-23,dymelconfidencial,1071,NA,3.5,cs,17.6
2016-02-23,dymelconfidencial,1071,NA,3.5,up,5.4
2016-02-23,dymelconfidencial,1071,NA,3.5,erc,NA
2016-02-23,dymelconfidencial,1071,NA,3.5,dil,NA
2016-02-23,dymelconfidencial,1071,NA,3.5,pnv,NA
2016-02-23,dymelconfidencial,1071,NA,3.5,pacma,NA
2016-02-23,dymelconfidencial,1071,NA,3.5,eh,NA
2016-02-23,dymelconfidencial,1071,NA,3.5,cc,NA
2016-02-23,dymelconfidencial,1071,NA,3.5,upo,NA
2016-02-19,invymarklasexta,NA,NA,4.6,pp,26.4
2016-02-19,invymarklasexta,NA,NA,4.6,psoe,21.8
2016-02-19,invymarklasexta,NA,NA,4.6,upo,20.7
2016-02-19,invymarklasexta,NA,NA,4.6,cs,16.2
2016-02-19,invymarklasexta,NA,NA,4.6,up,4.2
2016-02-19,invymarklasexta,NA,NA,4.6,erc,NA
2016-02-19,invymarklasexta,NA,NA,4.6,dil,NA
2016-02-19,invymarklasexta,NA,NA,4.6,pnv,NA
2016-02-19,invymarklasexta,NA,NA,4.6,pacma,NA
2016-02-19,invymarklasexta,NA,NA,4.6,eh,NA
2016-02-19,invymarklasexta,NA,NA,4.6,cc,NA
2016-02-19,invymarklasexta,NA,NA,4.6,upo,NA
2016-02-18,sigmadoselmundo,1000,NA,4.7,pp,27.8
2016-02-18,sigmadoselmundo,1000,NA,4.7,psoe,23.1
2016-02-18,sigmadoselmundo,1000,NA,4.7,upo,18.8
2016-02-18,sigmadoselmundo,1000,NA,4.7,cs,15.3
2016-02-18,sigmadoselmundo,1000,NA,4.7,up,4
2016-02-18,sigmadoselmundo,1000,NA,4.7,erc,2.4
2016-02-18,sigmadoselmundo,1000,NA,4.7,dil,2.1
2016-02-18,sigmadoselmundo,1000,NA,4.7,pnv,1.1
2016-02-18,sigmadoselmundo,1000,NA,4.7,pacma,NA
2016-02-18,sigmadoselmundo,1000,NA,4.7,eh,NA
2016-02-18,sigmadoselmundo,1000,NA,4.7,cc,NA
2016-02-18,sigmadoselmundo,1000,NA,4.7,upo,NA
2016-02-18,ncreportlarazn,1400,65.3,7.5,pp,28.9
2016-02-18,ncreportlarazn,1400,65.3,7.5,psoe,21.4
2016-02-18,ncreportlarazn,1400,65.3,7.5,upo,21.1
2016-02-18,ncreportlarazn,1400,65.3,7.5,cs,14.2
2016-02-18,ncreportlarazn,1400,65.3,7.5,up,3.4
2016-02-18,ncreportlarazn,1400,65.3,7.5,erc,2.5
2016-02-18,ncreportlarazn,1400,65.3,7.5,dil,2
2016-02-18,ncreportlarazn,1400,65.3,7.5,pnv,1.2
2016-02-18,ncreportlarazn,1400,65.3,7.5,pacma,NA
2016-02-18,ncreportlarazn,1400,65.3,7.5,eh,0.8
2016-02-18,ncreportlarazn,1400,65.3,7.5,cc,0.3
2016-02-18,ncreportlarazn,1400,65.3,7.5,upo,NA
2016-02-17,encuestamos,1800,NA,3.5,pp,27.7
2016-02-17,encuestamos,1800,NA,3.5,psoe,24.2
2016-02-17,encuestamos,1800,NA,3.5,upo,20.5
2016-02-17,encuestamos,1800,NA,3.5,cs,13.9
2016-02-17,encuestamos,1800,NA,3.5,up,3.4
2016-02-17,encuestamos,1800,NA,3.5,erc,2.5
2016-02-17,encuestamos,1800,NA,3.5,dil,2.1
2016-02-17,encuestamos,1800,NA,3.5,pnv,1.1
2016-02-17,encuestamos,1800,NA,3.5,pacma,NA
2016-02-17,encuestamos,1800,NA,3.5,eh,0.9
2016-02-17,encuestamos,1800,NA,3.5,cc,0.3
2016-02-17,encuestamos,1800,NA,3.5,upo,NA
2016-02-16,gipeyop,1960,NA,4.8,pp,27.1
2016-02-16,gipeyop,1960,NA,4.8,psoe,22.3
2016-02-16,gipeyop,1960,NA,4.8,upo,22.3
2016-02-16,gipeyop,1960,NA,4.8,cs,14.9
2016-02-16,gipeyop,1960,NA,4.8,up,3.2
2016-02-16,gipeyop,1960,NA,4.8,erc,2.4
2016-02-16,gipeyop,1960,NA,4.8,dil,2.4
2016-02-16,gipeyop,1960,NA,4.8,pnv,1.2
2016-02-16,gipeyop,1960,NA,4.8,pacma,NA
2016-02-16,gipeyop,1960,NA,4.8,eh,0.7
2016-02-16,gipeyop,1960,NA,4.8,cc,NA
2016-02-16,gipeyop,1960,NA,4.8,upo,NA
2016-02-11,gadabc,800,68,6.5,pp,27.9
2016-02-11,gadabc,800,68,6.5,psoe,20.8
2016-02-11,gadabc,800,68,6.5,upo,21.4
2016-02-11,gadabc,800,68,6.5,cs,14.9
2016-02-11,gadabc,800,68,6.5,up,3.3
2016-02-11,gadabc,800,68,6.5,erc,2.6
2016-02-11,gadabc,800,68,6.5,dil,1.9
2016-02-11,gadabc,800,68,6.5,pnv,1.4
2016-02-11,gadabc,800,68,6.5,pacma,NA
2016-02-11,gadabc,800,68,6.5,eh,0.7
2016-02-11,gadabc,800,68,6.5,cc,0.3
2016-02-11,gadabc,800,68,6.5,upo,NA
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,pp,29
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,psoe,22.6
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,upo,20.9
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,cs,14
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,up,4
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,erc,3.4
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,dil,1.8
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,pnv,1.1
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,pacma,NA
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,eh,NA
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,cc,NA
2016-02-10,estudiodesociologaconsultores,2100,NA,6.4,upo,NA
2016-02-07,jmapblico,NA,70.5,6.6,pp,27.8
2016-02-07,jmapblico,NA,70.5,6.6,psoe,20.4
2016-02-07,jmapblico,NA,70.5,6.6,upo,21.2
2016-02-07,jmapblico,NA,70.5,6.6,cs,14.9
2016-02-07,jmapblico,NA,70.5,6.6,up,3.8
2016-02-07,jmapblico,NA,70.5,6.6,erc,2.6
2016-02-07,jmapblico,NA,70.5,6.6,dil,2.3
2016-02-07,jmapblico,NA,70.5,6.6,pnv,1.2
2016-02-07,jmapblico,NA,70.5,6.6,pacma,NA
2016-02-07,jmapblico,NA,70.5,6.6,eh,0.9
2016-02-07,jmapblico,NA,70.5,6.6,cc,0.3
2016-02-07,jmapblico,NA,70.5,6.6,upo,NA
2016-02-05,simplelgica,1048,75.6,5.2,pp,26.9
2016-02-05,simplelgica,1048,75.6,5.2,psoe,21.7
2016-02-05,simplelgica,1048,75.6,5.2,upo,20.3
2016-02-05,simplelgica,1048,75.6,5.2,cs,18.9
2016-02-05,simplelgica,1048,75.6,5.2,up,5.1
2016-02-05,simplelgica,1048,75.6,5.2,erc,NA
2016-02-05,simplelgica,1048,75.6,5.2,dil,NA
2016-02-05,simplelgica,1048,75.6,5.2,pnv,NA
2016-02-05,simplelgica,1048,75.6,5.2,pacma,NA
2016-02-05,simplelgica,1048,75.6,5.2,eh,NA
2016-02-05,simplelgica,1048,75.6,5.2,cc,NA
2016-02-05,simplelgica,1048,75.6,5.2,upo,NA
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,pp,28.5
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,psoe,22.4
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,upo,20.4
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,cs,15.1
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,up,3.7
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,erc,2.7
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,dil,2
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,pnv,1.2
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,pacma,NA
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,eh,0.8
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,cc,0.4
2016-02-05,celesteteleldiarioes,1100,66.6,6.1,upo,NA
2016-02-05,invymarklasexta,NA,NA,6.2,pp,27.8
2016-02-05,invymarklasexta,NA,NA,6.2,psoe,21.1
2016-02-05,invymarklasexta,NA,NA,6.2,upo,21.6
2016-02-05,invymarklasexta,NA,NA,6.2,cs,15.1
2016-02-05,invymarklasexta,NA,NA,6.2,up,3.8
2016-02-05,invymarklasexta,NA,NA,6.2,erc,NA
2016-02-05,invymarklasexta,NA,NA,6.2,dil,NA
2016-02-05,invymarklasexta,NA,NA,6.2,pnv,NA
2016-02-05,invymarklasexta,NA,NA,6.2,pacma,NA
2016-02-05,invymarklasexta,NA,NA,6.2,eh,NA
2016-02-05,invymarklasexta,NA,NA,6.2,cc,NA
2016-02-05,invymarklasexta,NA,NA,6.2,upo,NA
2016-02-04,metroscopiaelpas,1000,73,0.7,pp,24
2016-02-04,metroscopiaelpas,1000,73,0.7,psoe,23.3
2016-02-04,metroscopiaelpas,1000,73,0.7,upo,19.9
2016-02-04,metroscopiaelpas,1000,73,0.7,cs,18.5
2016-02-04,metroscopiaelpas,1000,73,0.7,up,4.3
2016-02-04,metroscopiaelpas,1000,73,0.7,erc,NA
2016-02-04,metroscopiaelpas,1000,73,0.7,dil,NA
2016-02-04,metroscopiaelpas,1000,73,0.7,pnv,NA
2016-02-04,metroscopiaelpas,1000,73,0.7,pacma,NA
2016-02-04,metroscopiaelpas,1000,73,0.7,eh,NA
2016-02-04,metroscopiaelpas,1000,73,0.7,cc,NA
2016-02-04,metroscopiaelpas,1000,73,0.7,upo,NA
2016-01-21,gadabc,802,70,8.8,pp,30.1
2016-01-21,gadabc,802,70,8.8,psoe,21.3
2016-01-21,gadabc,802,70,8.8,upo,20
2016-01-21,gadabc,802,70,8.8,cs,13.4
2016-01-21,gadabc,802,70,8.8,up,2.9
2016-01-21,gadabc,802,70,8.8,erc,2.4
2016-01-21,gadabc,802,70,8.8,dil,2.1
2016-01-21,gadabc,802,70,8.8,pnv,1.1
2016-01-21,gadabc,802,70,8.8,pacma,NA
2016-01-21,gadabc,802,70,8.8,eh,1.1
2016-01-21,gadabc,802,70,8.8,cc,0.3
2016-01-21,gadabc,802,70,8.8,upo,NA
2016-01-21,ncreportlarazn,1900,65.6,8.8,pp,30.7
2016-01-21,ncreportlarazn,1900,65.6,8.8,psoe,21.1
2016-01-21,ncreportlarazn,1900,65.6,8.8,upo,21.9
2016-01-21,ncreportlarazn,1900,65.6,8.8,cs,12
2016-01-21,ncreportlarazn,1900,65.6,8.8,up,3.4
2016-01-21,ncreportlarazn,1900,65.6,8.8,erc,2.4
2016-01-21,ncreportlarazn,1900,65.6,8.8,dil,2.2
2016-01-21,ncreportlarazn,1900,65.6,8.8,pnv,1.2
2016-01-21,ncreportlarazn,1900,65.6,8.8,pacma,NA
2016-01-21,ncreportlarazn,1900,65.6,8.8,eh,0.8
2016-01-21,ncreportlarazn,1900,65.6,8.8,cc,0.3
2016-01-21,ncreportlarazn,1900,65.6,8.8,upo,NA
2016-01-19,mywordcadenaser,1000,NA,6.7,pp,28
2016-01-19,mywordcadenaser,1000,NA,6.7,psoe,21.3
2016-01-19,mywordcadenaser,1000,NA,6.7,upo,20.3
2016-01-19,mywordcadenaser,1000,NA,6.7,cs,14.4
2016-01-19,mywordcadenaser,1000,NA,6.7,up,4.7
2016-01-19,mywordcadenaser,1000,NA,6.7,erc,NA
2016-01-19,mywordcadenaser,1000,NA,6.7,dil,NA
2016-01-19,mywordcadenaser,1000,NA,6.7,pnv,NA
2016-01-19,mywordcadenaser,1000,NA,6.7,pacma,NA
2016-01-19,mywordcadenaser,1000,NA,6.7,eh,NA
2016-01-19,mywordcadenaser,1000,NA,6.7,cc,NA
2016-01-19,mywordcadenaser,1000,NA,6.7,upo,NA
2016-01-16,redondoasociados,NA,NA,7.7,pp,30.5
2016-01-16,redondoasociados,NA,NA,7.7,psoe,20.7
2016-01-16,redondoasociados,NA,NA,7.7,upo,22.8
2016-01-16,redondoasociados,NA,NA,7.7,cs,10.9
2016-01-16,redondoasociados,NA,NA,7.7,up,NA
2016-01-16,redondoasociados,NA,NA,7.7,erc,NA
2016-01-16,redondoasociados,NA,NA,7.7,dil,NA
2016-01-16,redondoasociados,NA,NA,7.7,pnv,NA
2016-01-16,redondoasociados,NA,NA,7.7,pacma,NA
2016-01-16,redondoasociados,NA,NA,7.7,eh,NA
2016-01-16,redondoasociados,NA,NA,7.7,cc,NA
2016-01-16,redondoasociados,NA,NA,7.7,upo,NA
2016-01-15,invymarklasexta,NA,NA,9.2,pp,30.8
2016-01-15,invymarklasexta,NA,NA,9.2,psoe,20.8
2016-01-15,invymarklasexta,NA,NA,9.2,upo,21.6
2016-01-15,invymarklasexta,NA,NA,9.2,cs,12.6
2016-01-15,invymarklasexta,NA,NA,9.2,up,3.5
2016-01-15,invymarklasexta,NA,NA,9.2,erc,NA
2016-01-15,invymarklasexta,NA,NA,9.2,dil,NA
2016-01-15,invymarklasexta,NA,NA,9.2,pnv,NA
2016-01-15,invymarklasexta,NA,NA,9.2,pacma,NA
2016-01-15,invymarklasexta,NA,NA,9.2,eh,NA
2016-01-15,invymarklasexta,NA,NA,9.2,cc,NA
2016-01-15,invymarklasexta,NA,NA,9.2,upo,NA
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,pp,30.2
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,psoe,21.9
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,upo,22.1
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,cs,12.6
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,up,3.3
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,erc,2.5
